InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/CFNetwork-3OSSVTY90BW7Y.pcm 0 1401993934 221916 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/Foundation-19WWVRXCAPYJ4.pcm 0 1401993934 1678128 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/CoreGraphics-3OSSVTY90BW7Y.pcm 0 1401993935 402144 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/OpenGLES-173959RCA7JH7.pcm 0 1401993935 527916 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/CoreVideo-2QZ6FOOTGKTIL.pcm 0 1401993935 204796 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/CoreImage-3OSSVTY90BW7Y.pcm 0 1401993936 200664 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/CoreText-3OSSVTY90BW7Y.pcm 0 1401993936 561516 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/Metal-3OSSVTY90BW7Y.pcm 0 1401993936 287744 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/QuartzCore-27BK5KN9YMMN4.pcm 0 1401993936 283864 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/UIKit-3V4EEBUEB6TQM.pcm 0 1401993936 1827024 33188
